Mutators.py	limited spellbook	§ŒÀ‚³‚ê‚½ô•¶‘
Mutators.py	improviser	‘¦‹»pt
Mutators.py	pyromancer	‰Î‰Špt
Mutators.py	electromancer	—‹“dpt
Mutators.py	cryomancer	•XŒ‹pt
Mutators.py	necromancer	€—ìpt
Mutators.py	phytomancer	A•¨pt
Mutators.py	manamancer	–‚—Ípt
Mutators.py	sanctumancer	¹ˆæpt
Mutators.py	ferromancer	‹à‘®pt
Mutators.py	hemomancer	ŒŒ‰tpt
Mutators.py	menagerist	“®•¨ûW‰Æ
Mutators.py	oner	’Pˆêpt
Mutators.py	mutant masher	•ÏˆÙ‘Ì’×‚µ
Mutators.py	giant slayer	‹lE‚µ
Mutators.py	ogre mage	ƒI[ƒK‚Ì–‚pt
Mutators.py	staff abuser	ñ‚Ì—”—pÒ
Mutators.py	amnesiac	‹L‰¯‘r¸Ò
Mutators.py	wild magic	ªŒ¹–‚–@
Mutators.py	blood rites	ŒŒ‚Ì‹V®
Mutators.py	flawless	–³
Mutators.py	mutated_run	•ÏˆÙ‚µ‚½’§í
Mutators.py	weekly_*	¡T‚Ì’§íi*j
patch2	corrupted	‘Ş”p
patch2	custom_run	ƒJƒXƒ^ƒ€
patch2	custom	ƒJƒXƒ^ƒ€
